dpID,site,table,years_available_averaged,siteID,plotID,namedLocation,plotType,sampleID,sampleCode,n_raw_records,d15N_mean_2018_2024,d13C_mean_2018_2024,nitrogenPercent_mean_2018_2024,carbonPercent_mean_2018_2024,CNratio_mean_2018_2024,analyticalRepNumber_mean_2018_2024,year_download_mean_2018_2024,collectYear_mean_2018_2024,d15N_mean_2018_2024_unit,d13C_mean_2018_2024_unit,nitrogenPercent_mean_2018_2024_unit,carbonPercent_mean_2018_2024_unit,CNratio_mean_2018_2024_unit,analyticalRepNumber_mean_2018_2024_unit,year_download_mean_2018_2024_unit,collectYear_mean_2018_2024_unit,archiveMass_mean_2018_2024,archiveMass_mean_2018_2024_unit,extractionLength_mean_2018_2024,freshMass_mean_2018_2024,solventVolume_mean_2018_2024,extractChlAConc_mean_2018_2024,extractChlBConc_mean_2018_2024,extractCarotConc_mean_2018_2024,extractionLength_mean_2018_2024_unit,freshMass_mean_2018_2024_unit,solventVolume_mean_2018_2024_unit,extractChlAConc_mean_2018_2024_unit,extractChlBConc_mean_2018_2024_unit,extractCarotConc_mean_2018_2024_unit,dryMass_mean_2018_2024,digestVolume_mean_2018_2024,foliarPhosphorusConc_mean_2018_2024,foliarPotassiumConc_mean_2018_2024,foliarCalciumConc_mean_2018_2024,foliarMagnesiumConc_mean_2018_2024,foliarSulfurConc_mean_2018_2024,foliarManganeseConc_mean_2018_2024,foliarIronConc_mean_2018_2024,foliarCopperConc_mean_2018_2024,foliarBoronConc_mean_2018_2024,foliarZincConc_mean_2018_2024,dryMass_mean_2018_2024_unit,digestVolume_mean_2018_2024_unit,foliarPhosphorusConc_mean_2018_2024_unit,foliarPotassiumConc_mean_2018_2024_unit,foliarCalciumConc_mean_2018_2024_unit,foliarMagnesiumConc_mean_2018_2024_unit,foliarSulfurConc_mean_2018_2024_unit,foliarManganeseConc_mean_2018_2024_unit,foliarIronConc_mean_2018_2024_unit,foliarCopperConc_mean_2018_2024_unit,foliarBoronConc_mean_2018_2024_unit,foliarZincConc_mean_2018_2024_unit,subplotID,individualID,plantStatus,taxonID,scientificName,decimalLatitude_mean_2018_2024,decimalLongitude_mean_2018_2024,coordinateUncertainty_mean_2018_2024,elevation_mean_2018_2024,elevationUncertainty_mean_2018_2024,clipCellNumber_mean_2018_2024,clipLength_mean_2018_2024,clipWidth_mean_2018_2024,percentCoverClip_mean_2018_2024,subsample1Height_mean_2018_2024,subsample2Height_mean_2018_2024,subsample3Height_mean_2018_2024,decimalLatitude_mean_2018_2024_unit,decimalLongitude_mean_2018_2024_unit,coordinateUncertainty_mean_2018_2024_unit,elevation_mean_2018_2024_unit,elevationUncertainty_mean_2018_2024_unit,clipCellNumber_mean_2018_2024_unit,clipLength_mean_2018_2024_unit,clipWidth_mean_2018_2024_unit,percentCoverClip_mean_2018_2024_unit,subsample1Height_mean_2018_2024_unit,subsample2Height_mean_2018_2024_unit,subsample3Height_mean_2018_2024_unit,ligninPercent_mean_2018_2024,cellulosePercent_mean_2018_2024,ligninPercent_mean_2018_2024_unit,cellulosePercent_mean_2018_2024_unit,scannedLeafNumber_mean_2018_2024,leafArea_mean_2018_2024,percentGreen_mean_2018_2024,leafMassPerArea_mean_2018_2024,dryMassFraction_mean_2018_2024,scannedLeafNumber_mean_2018_2024_unit,leafArea_mean_2018_2024_unit,percentGreen_mean_2018_2024_unit,leafMassPerArea_mean_2018_2024_unit,dryMassFraction_mean_2018_2024_unit,shapefileAopYear_mean_2018_2024,shapefileAopYear_mean_2018_2024_unit
DP1.10026.001,ONAQ,cfc_chemistrySubsampling,2021,ONAQ,ONAQ_010,ONAQ_010.basePlot.cfc,distributed,M+OBob9eRM27GZcu41F2tDVBaO14WifN6MzE9SEs78s=,A00000281808,1,NA,NA,NA,NA,NA,NA,2021,2021,NA,NA,NA,NA,NA,NA,NA,NA,1.26,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ONAQ,cfc_chemistrySubsampling,2021,ONAQ,ONAQ_011,ONAQ_011.basePlot.cfc,distributed,M+OBob9eRM2x+e0UgGJd0K30Zs0jHNycy9XWglZuZF0=,A00000281629,1,NA,NA,NA,NA,NA,NA,2021,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ONAQ,cfc_chemistrySubsampling,2021,ONAQ,ONAQ_011,ONAQ_011.basePlot.cfc,distributed,M+OBob9eRM2x+e0UgGJd0M9OMfbaQgTk6neN3+1fcgU=,A00000281802,1,NA,NA,NA,NA,NA,NA,2021,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ONAQ,cfc_chemistrySubsampling,2021,ONAQ,ONAQ_015,ONAQ_015.basePlot.cfc,distributed,M+OBob9eRM2hpiph5gvh0ZYbLIOP4XhQcWfsx93uP68=,A00000281811,1,NA,NA,NA,NA,NA,NA,2021,2021,NA,NA,NA,NA,NA,NA,NA,NA,1.63,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ONAQ,cfc_chemistrySubsampling,2021,ONAQ,ONAQ_015,ONAQ_015.basePlot.cfc,distributed,M+OBob9eRM2hpiph5gvh0d8tMy4VGtKlQ8Uh7B4Lyys=,A00000281812,1,NA,NA,NA,NA,NA,NA,2021,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ONAQ,cfc_chemistrySubsampling,2021,ONAQ,ONAQ_018,ONAQ_018.basePlot.cfc,distributed,M+OBob9eRM0KQXp6cjqxUAZRvjYKC7kkoHJ1Iic8VuU=,A00000281803,1,NA,NA,NA,NA,NA,NA,2021,2021,NA,NA,NA,NA,NA,NA,NA,NA,2.24,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ONAQ,cfc_chemistrySubsampling,2021,ONAQ,ONAQ_018,ONAQ_018.basePlot.cfc,distributed,M+OBob9eRM0KQXp6cjqxUOWWoi/K47GxLZwiH6ztu40=,A00000281632,1,NA,NA,NA,NA,NA,NA,2021,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ONAQ,cfc_chemistrySubsampling,2021,ONAQ,ONAQ_018,ONAQ_018.basePlot.cfc,distributed,M+OBob9eRM1OAuZpJUqEZilitsaFS+hi+7ULwDx7e4A=,A00000281810,1,NA,NA,NA,NA,NA,NA,2021,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ONAQ,cfc_chemistrySubsampling,2021,ONAQ,ONAQ_020,ONAQ_020.basePlot.cfc,distributed,M+OBob9eRM0NLXkUzwXNfanDlNe/KUsGcGF+nOzRxY8=,A00000281634,1,NA,NA,NA,NA,NA,NA,2021,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ONAQ,cfc_chemistrySubsampling,2021,ONAQ,ONAQ_023,ONAQ_023.basePlot.cfc,distributed,M+OBob9eRM27J+QNOYCLnFY0uY6FcxC6idVcZ4Q8irU=,A00000281635,1,NA,NA,NA,NA,NA,NA,2021,2021,NA,NA,NA,NA,NA,NA,NA,NA,2.36,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ONAQ,cfc_chemistrySubsampling,2021,ONAQ,ONAQ_023,ONAQ_023.basePlot.cfc,distributed,M+OBob9eRM291JHT9XZsCl4hHbAED0wCQbC1mC96Hb8=,A00000281807,1,NA,NA,NA,NA,NA,NA,2021,2021,NA,NA,NA,NA,NA,NA,NA,NA,0.82,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ONAQ,cfc_chemistrySubsampling,2021,ONAQ,ONAQ_050,ONAQ_050.basePlot.cfc,tower,M+OBob9eRM1prxId7w99AQucEggY/n8nqn03S0cHnkA=,A00000281631,1,NA,NA,NA,NA,NA,NA,2021,2021,NA,NA,NA,NA,NA,NA,NA,NA,1.68,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ONAQ,cfc_chemistrySubsampling,2021,ONAQ,ONAQ_050,ONAQ_050.basePlot.cfc,tower,M+OBob9eRM1prxId7w99AWNdnQJ7DIjdlPCPOvgKLoU=,A00000281630,1,NA,NA,NA,NA,NA,NA,2021,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ONAQ,cfc_chemistrySubsampling,2021,ONAQ,ONAQ_051,ONAQ_051.basePlot.cfc,tower,M+OBob9eRM3IT+7Ssicijs+8abu0Lp5oVyOstEieJE4=,A00000281805,1,NA,NA,NA,NA,NA,NA,2021,2021,NA,NA,NA,NA,NA,NA,NA,NA,1.26,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ONAQ,cfc_chemistrySubsampling,2021,ONAQ,ONAQ_051,ONAQ_051.basePlot.cfc,tower,M+OBob9eRM3IT+7SsicijtHl/p6Fwlfiewnddk5Zx8M=,A00000281646,1,NA,NA,NA,NA,NA,NA,2021,2021,NA,NA,NA,NA,NA,NA,NA,NA,1.39,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ONAQ,cfc_chlorophyll,2021,ONAQ,ONAQ_005,ONAQ_005.basePlot.cfc,distributed,M+OBob9eRM0t8X+C5+QrzxdGluls5jAeHhzyy8r6QYI=,A00000281806,1,NA,NA,NA,NA,NA,1,2021,2021,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,0.1481,20,4.82,0.77,1.87,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ONAQ,cfc_chlorophyll,2021,ONAQ,ONAQ_005,ONAQ_005.basePlot.cfc,distributed,M+OBob9eRM24ni9MccLXnI6GcMvEkFqE7p0xI6oCEVk=,A00000281804,1,NA,NA,NA,NA,NA,1,2021,2021,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,0.144,20,6.7,1.5,1.88,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ONAQ,cfc_chlorophyll,2021,ONAQ,ONAQ_007,ONAQ_007.basePlot.cfc,distributed,M+OBob9eRM12bv0ind7sB+2xSJoP/a1VtSfEIeg9Bes=,A00000281645,1,NA,NA,NA,NA,NA,1,2021,2021,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,0.1479,20,7.2,1.28,2.36,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ONAQ,cfc_chlorophyll,2021,ONAQ,ONAQ_010,ONAQ_010.basePlot.cfc,distributed,M+OBob9eRM1P6PB6+1CGkIypbpOwyR9bkgCvsvwgmaY=,A00000281809,1,NA,NA,NA,NA,NA,1,2021,2021,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,1.603,20,10.87,2.42,3.21,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ONAQ,cfc_chlorophyll,2021,ONAQ,ONAQ_010,ONAQ_010.basePlot.cfc,distributed,M+OBob9eRM27GZcu41F2tAJ+Yq7j2ViEGPztFlbs44E=,A00000281633,1,NA,NA,NA,NA,NA,1,2021,2021,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,1.174,20,3.41,0.89,1.17,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ONAQ,cfc_chlorophyll,2021,ONAQ,ONAQ_010,ONAQ_010.basePlot.cfc,distributed,M+OBob9eRM27GZcu41F2tDVBaO14WifN6MzE9SEs78s=,A00000281808,1,NA,NA,NA,NA,NA,1,2021,2021,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,1.507,20,4.48,1.06,1.51,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ONAQ,cfc_chlorophyll,2021,ONAQ,ONAQ_011,ONAQ_011.basePlot.cfc,distributed,M+OBob9eRM2x+e0UgGJd0K30Zs0jHNycy9XWglZuZF0=,A00000281629,1,NA,NA,NA,NA,NA,1,2021,2021,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,0.1474,20,4.7,0.64,1.87,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ONAQ,cfc_chlorophyll,2021,ONAQ,ONAQ_011,ONAQ_011.basePlot.cfc,distributed,M+OBob9eRM2x+e0UgGJd0M9OMfbaQgTk6neN3+1fcgU=,A00000281802,1,NA,NA,NA,NA,NA,1,2021,2021,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,0.146,20,4.38,0.65,1.73,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ONAQ,cfc_chlorophyll,2021,ONAQ,ONAQ_015,ONAQ_015.basePlot.cfc,distributed,M+OBob9eRM2hpiph5gvh0ZYbLIOP4XhQcWfsx93uP68=,A00000281811,1,NA,NA,NA,NA,NA,1,2021,2021,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,0.1414,20,7.72,1.81,2.34,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ONAQ,cfc_chlorophyll,2021,ONAQ,ONAQ_015,ONAQ_015.basePlot.cfc,distributed,M+OBob9eRM2hpiph5gvh0d8tMy4VGtKlQ8Uh7B4Lyys=,A00000281812,1,NA,NA,NA,NA,NA,1,2021,2021,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,0.1485,20,7.52,1.75,2.03,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ONAQ,cfc_chlorophyll,2021,ONAQ,ONAQ_018,ONAQ_018.basePlot.cfc,distributed,M+OBob9eRM0KQXp6cjqxUAZRvjYKC7kkoHJ1Iic8VuU=,A00000281803,1,NA,NA,NA,NA,NA,1,2021,2021,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,2.487,20,9.24,2.17,2.49,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ONAQ,cfc_chlorophyll,2021,ONAQ,ONAQ_018,ONAQ_018.basePlot.cfc,distributed,M+OBob9eRM0KQXp6cjqxUOWWoi/K47GxLZwiH6ztu40=,A00000281632,1,NA,NA,NA,NA,NA,1,2021,2021,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,1.448,20,10.86,2.63,2.9,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ONAQ,cfc_chlorophyll,2021,ONAQ,ONAQ_018,ONAQ_018.basePlot.cfc,distributed,M+OBob9eRM1OAuZpJUqEZilitsaFS+hi+7ULwDx7e4A=,A00000281810,1,NA,NA,NA,NA,NA,1,2021,2021,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,1.635,20,5,1.04,1.64,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
