dpID,site,table,years_available_averaged,siteID,plotID,namedLocation,plotType,sampleID,sampleCode,n_raw_records,d15N_mean_2018_2024,d13C_mean_2018_2024,nitrogenPercent_mean_2018_2024,carbonPercent_mean_2018_2024,CNratio_mean_2018_2024,analyticalRepNumber_mean_2018_2024,year_download_mean_2018_2024,collectYear_mean_2018_2024,d15N_mean_2018_2024_unit,d13C_mean_2018_2024_unit,nitrogenPercent_mean_2018_2024_unit,carbonPercent_mean_2018_2024_unit,CNratio_mean_2018_2024_unit,analyticalRepNumber_mean_2018_2024_unit,year_download_mean_2018_2024_unit,collectYear_mean_2018_2024_unit,archiveMass_mean_2018_2024,archiveMass_mean_2018_2024_unit,extractionLength_mean_2018_2024,freshMass_mean_2018_2024,solventVolume_mean_2018_2024,extractChlAConc_mean_2018_2024,extractChlBConc_mean_2018_2024,extractCarotConc_mean_2018_2024,extractionLength_mean_2018_2024_unit,freshMass_mean_2018_2024_unit,solventVolume_mean_2018_2024_unit,extractChlAConc_mean_2018_2024_unit,extractChlBConc_mean_2018_2024_unit,extractCarotConc_mean_2018_2024_unit,dryMass_mean_2018_2024,digestVolume_mean_2018_2024,foliarPhosphorusConc_mean_2018_2024,foliarPotassiumConc_mean_2018_2024,foliarCalciumConc_mean_2018_2024,foliarMagnesiumConc_mean_2018_2024,foliarSulfurConc_mean_2018_2024,foliarManganeseConc_mean_2018_2024,foliarIronConc_mean_2018_2024,foliarCopperConc_mean_2018_2024,foliarBoronConc_mean_2018_2024,foliarZincConc_mean_2018_2024,dryMass_mean_2018_2024_unit,digestVolume_mean_2018_2024_unit,foliarPhosphorusConc_mean_2018_2024_unit,foliarPotassiumConc_mean_2018_2024_unit,foliarCalciumConc_mean_2018_2024_unit,foliarMagnesiumConc_mean_2018_2024_unit,foliarSulfurConc_mean_2018_2024_unit,foliarManganeseConc_mean_2018_2024_unit,foliarIronConc_mean_2018_2024_unit,foliarCopperConc_mean_2018_2024_unit,foliarBoronConc_mean_2018_2024_unit,foliarZincConc_mean_2018_2024_unit,subplotID,individualID,plantStatus,taxonID,scientificName,decimalLatitude_mean_2018_2024,decimalLongitude_mean_2018_2024,coordinateUncertainty_mean_2018_2024,elevation_mean_2018_2024,elevationUncertainty_mean_2018_2024,clipCellNumber_mean_2018_2024,clipLength_mean_2018_2024,clipWidth_mean_2018_2024,percentCoverClip_mean_2018_2024,subsample1Height_mean_2018_2024,subsample2Height_mean_2018_2024,subsample3Height_mean_2018_2024,decimalLatitude_mean_2018_2024_unit,decimalLongitude_mean_2018_2024_unit,coordinateUncertainty_mean_2018_2024_unit,elevation_mean_2018_2024_unit,elevationUncertainty_mean_2018_2024_unit,clipCellNumber_mean_2018_2024_unit,clipLength_mean_2018_2024_unit,clipWidth_mean_2018_2024_unit,percentCoverClip_mean_2018_2024_unit,subsample1Height_mean_2018_2024_unit,subsample2Height_mean_2018_2024_unit,subsample3Height_mean_2018_2024_unit,ligninPercent_mean_2018_2024,cellulosePercent_mean_2018_2024,ligninPercent_mean_2018_2024_unit,cellulosePercent_mean_2018_2024_unit,scannedLeafNumber_mean_2018_2024,leafArea_mean_2018_2024,percentGreen_mean_2018_2024,leafMassPerArea_mean_2018_2024,dryMassFraction_mean_2018_2024,scannedLeafNumber_mean_2018_2024_unit,leafArea_mean_2018_2024_unit,percentGreen_mean_2018_2024_unit,leafMassPerArea_mean_2018_2024_unit,dryMassFraction_mean_2018_2024_unit,shapefileAopYear_mean_2018_2024,shapefileAopYear_mean_2018_2024_unit
DP1.10026.001,ABBY,cfc_chlorophyll,2022,ABBY,ABBY_013,ABBY_013.basePlot.cfc,distributed,kfvvZaGzVPExrsMcoYMjR5UtvgRFZhhMQ6rzCVA5h7c=,A00000293084,1,NA,NA,NA,NA,NA,1,2022,2022,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,0.0741,20,10.8,3.04,2.35,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ABBY,cfc_chlorophyll,2022,ABBY,ABBY_013,ABBY_013.basePlot.cfc,distributed,kfvvZaGzVPFoMWqFjzgPpkmrzQisk8y2+gBz7kx/RwY=,A00000293090,1,NA,NA,NA,NA,NA,1,2022,2022,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,0.0701,20,11.24,3.19,2.76,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ABBY,cfc_chlorophyll,2022,ABBY,ABBY_013,ABBY_013.basePlot.cfc,distributed,kfvvZaGzVPFpMwqw9mQ53SxMmBBGp/5vN+8i+BRu1bc=,A00000293083,1,NA,NA,NA,NA,NA,1,2022,2022,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,0.0732,20,9.25,2.52,2.38,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ABBY,cfc_chlorophyll,2022,ABBY,ABBY_017,ABBY_017.basePlot.cfc,distributed,kfvvZaGzVPFynmOpcTupOFGYBX9TY6s9AtPvRUgd6DY=,A00000293103,1,NA,NA,NA,NA,NA,1,2022,2022,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,0.192,20,10.49,3.12,1.95,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ABBY,cfc_chlorophyll,2022,ABBY,ABBY_017,ABBY_017.basePlot.cfc,distributed,kfvvZaGzVPHs1ezYTBkUBu2M3GaJoApsH5KpFtAxCMs=,A00000293110,1,NA,NA,NA,NA,NA,1,2022,2022,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,0.1929,20,10.21,3.3,2.1,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ABBY,cfc_chlorophyll,2022,ABBY,ABBY_018,ABBY_018.basePlot.cfc,distributed,kfvvZaGzVPE7RuvX/cMP/D91H/huAfWQwILWOhRoCqQ=,A00000293095,1,NA,NA,NA,NA,NA,1,2022,2022,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,0.1961,20,7.84,2.52,2.27,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ABBY,cfc_chlorophyll,2022,ABBY,ABBY_063,ABBY_063.basePlot.cfc,tower,kfvvZaGzVPGPhaYaj+FlWoHv6mpr4nnqWst7dUOFqyE=,A00000293104,1,NA,NA,NA,NA,NA,1,2022,2022,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,0.1918,20,7.62,2.42,1.72,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ABBY,cfc_chlorophyll,2022,ABBY,ABBY_063,ABBY_063.basePlot.cfc,tower,kfvvZaGzVPHQIDWINLElZfVOo6zqoxaZLFsgckTAYWk=,A00000293094,1,NA,NA,NA,NA,NA,1,2022,2022,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,0.0949,20,12.73,3.08,4.01,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ABBY,cfc_chlorophyll,2022,ABBY,ABBY_065,ABBY_065.basePlot.cfc,tower,kfvvZaGzVPE9vtI1B88fgbkwz2wHe/jk+tpxH1U0wGk=,A00000293109,1,NA,NA,NA,NA,NA,1,2022,2022,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,0.0892,20,7.19,1.71,1.93,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ABBY,cfc_chlorophyll,2022,ABBY,ABBY_065,ABBY_065.basePlot.cfc,tower,kfvvZaGzVPHo2doGCQ8J8yUp3Jd7mW9KrCiw0fkR5uU=,A00000293108,1,NA,NA,NA,NA,NA,1,2022,2022,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,0.088,20,9.27,2.05,2.95,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ABBY,cfc_chlorophyll,2022,ABBY,ABBY_068,ABBY_068.basePlot.cfc,tower,kfvvZaGzVPEEuox4wqtrf/if5UdwZQ7rxOdL9vxX87A=,A00000293085,1,NA,NA,NA,NA,NA,1,2022,2022,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,0.1938,20,8.07,2.48,1.54,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ABBY,cfc_chlorophyll,2022,ABBY,ABBY_068,ABBY_068.basePlot.cfc,tower,kfvvZaGzVPGN60hq46JjVOIT/y2GGq5U3JA2WCADjU8=,A00000293081,1,NA,NA,NA,NA,NA,1,2022,2022,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,0.1953,20,9.74,2.84,2.08,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ABBY,cfc_chlorophyll,2022,ABBY,ABBY_069,ABBY_069.basePlot.cfc,tower,kfvvZaGzVPFkic2Qqq/opAzZZC5nB/Hla0STXhfOTeU=,A00000293092,1,NA,NA,NA,NA,NA,1,2022,2022,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,0.1941,20,7.36,2.14,1.56,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ABBY,cfc_chlorophyll,2022,ABBY,ABBY_077,ABBY_077.basePlot.cfc,distributed,kfvvZaGzVPGXA/lnugGkscLZXQNogXYvf2GR5nBSPUc=,A00000293087,1,NA,NA,NA,NA,NA,1,2022,2022,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,0.0805,20,10.63,3.06,3.09,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ABBY,cfc_chlorophyll,2022,ABBY,ABBY_077,ABBY_077.basePlot.cfc,distributed,kfvvZaGzVPHh/XcvcK6W71EFqFyK591+50+WKsvHiqM=,A00000293101,1,NA,NA,NA,NA,NA,1,2022,2022,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,48,0.1915,20,5.73,1.29,2.04,hour,gram,milliliter,microgramsPerMilliliter,microgramsPerMilliliter,microgramsPerMilliliter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ABBY,cfc_elements,2022,ABBY,ABBY_002,ABBY_002.basePlot.cfc,distributed,kfvvZaGzVPFU5M6V7OvUnOENGPzY3sWww4PvE5FN6b4=,A00000293082,1,NA,NA,NA,NA,NA,1,2022,2022,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.204,25,0.155,0.607,0.261,0.067,0.086,406.3,55.5,4.5,14.5,16.1,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ABBY,cfc_elements,2022,ABBY,ABBY_002,ABBY_002.basePlot.cfc,distributed,kfvvZaGzVPGkB14bgRrp3GeJJptmchH6HvBGaMyzet4=,A00000293088,1,NA,NA,NA,NA,NA,1,2022,2022,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.199,25,0.177,1.093,0.26,0.096,0.096,447.1,36,7.5,25.1,37,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ABBY,cfc_elements,2022,ABBY,ABBY_003,ABBY_003.basePlot.cfc,distributed,kfvvZaGzVPFhSFFsweBnQqPj+XT9nWPXNERaZzDy3Mw=,A00000293105,1,NA,NA,NA,NA,NA,1,2022,2022,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.197,25,0.307,2.01,1.396,0.491,0.153,93.8,75.2,6.3,25.9,14.8,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ABBY,cfc_elements,2022,ABBY,ABBY_003,ABBY_003.basePlot.cfc,distributed,kfvvZaGzVPHjZxtG0dwk1ZQLiAJ+z9ZBDRS6EYSw7dM=,A00000293086,1,NA,NA,NA,NA,NA,1,2022,2022,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.199,25,0.118,1.97,1.168,0.179,0.168,3430,70,7.7,61.8,11.9,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ABBY,cfc_elements,2022,ABBY,ABBY_009,ABBY_009.basePlot.cfc,distributed,kfvvZaGzVPEZ6NvgAVPspoY8sc9cpgyDdseCwurFQXs=,A00000293100,1,NA,NA,NA,NA,NA,1,2022,2022,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.202,25,0.188,1.464,0.875,0.27,0.173,211.5,47.4,12.7,5.7,37.6,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ABBY,cfc_elements,2022,ABBY,ABBY_011,ABBY_011.basePlot.cfc,distributed,kfvvZaGzVPEFPQQCMZee+24rsqGRZN/KtMFC8s+UZ20=,A00000293098,1,NA,NA,NA,NA,NA,1,2022,2022,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.202,25,0.1,0.595,0.436,0.176,0.133,384.5,28.6,2.7,8.3,16.7,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ABBY,cfc_elements,2022,ABBY,ABBY_011,ABBY_011.basePlot.cfc,distributed,kfvvZaGzVPExLx6BiA79chacx1CrOpHs0qIAjIyPylg=,A00000293099,1,NA,NA,NA,NA,NA,1,2022,2022,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.202,25,0.117,0.882,0.532,0.204,0.148,332.6,56.6,8,10,25.7,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ABBY,cfc_elements,2022,ABBY,ABBY_013,ABBY_013.basePlot.cfc,distributed,kfvvZaGzVPEIrp3+5hasl+cL+F/QacoaN1j+nc4XcHo=,A00000293089,1,NA,NA,NA,NA,NA,1,2022,2022,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.196,25,0.164,0.812,1.135,0.108,0.114,190.1,43,4.4,16.4,16.9,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ABBY,cfc_elements,2022,ABBY,ABBY_013,ABBY_013.basePlot.cfc,distributed,kfvvZaGzVPExrsMcoYMjR5UtvgRFZhhMQ6rzCVA5h7c=,A00000293084,1,NA,NA,NA,NA,NA,1,2022,2022,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.206,25,0.136,0.746,1.129,0.358,0.174,177.3,74.1,7.7,44.4,15.9,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ABBY,cfc_elements,2022,ABBY,ABBY_013,ABBY_013.basePlot.cfc,distributed,kfvvZaGzVPFoMWqFjzgPpkmrzQisk8y2+gBz7kx/RwY=,A00000293090,1,NA,NA,NA,NA,NA,1,2022,2022,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.195,25,0.251,1.528,1.531,0.289,0.265,594.3,62.7,7.7,24.2,16,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ABBY,cfc_elements,2022,ABBY,ABBY_013,ABBY_013.basePlot.cfc,distributed,kfvvZaGzVPFpMwqw9mQ53SxMmBBGp/5vN+8i+BRu1bc=,A00000293083,1,NA,NA,NA,NA,NA,1,2022,2022,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.201,25,0.136,0.828,0.754,0.164,0.155,139.6,50.1,6.4,15.2,27.1,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,ABBY,cfc_elements,2022,ABBY,ABBY_017,ABBY_017.basePlot.cfc,distributed,kfvvZaGzVPFynmOpcTupOFGYBX9TY6s9AtPvRUgd6DY=,A00000293103,1,NA,NA,NA,NA,NA,1,2022,2022,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.203,25,0.088,0.583,0.365,0.078,0.09,590,38.6,3.5,8.6,12.5,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
