dpID,site,table,years_available_averaged,siteID,plotID,namedLocation,plotType,sampleID,sampleCode,n_raw_records,d15N_mean_2018_2024,d13C_mean_2018_2024,nitrogenPercent_mean_2018_2024,carbonPercent_mean_2018_2024,CNratio_mean_2018_2024,analyticalRepNumber_mean_2018_2024,year_download_mean_2018_2024,collectYear_mean_2018_2024,d15N_mean_2018_2024_unit,d13C_mean_2018_2024_unit,nitrogenPercent_mean_2018_2024_unit,carbonPercent_mean_2018_2024_unit,CNratio_mean_2018_2024_unit,analyticalRepNumber_mean_2018_2024_unit,year_download_mean_2018_2024_unit,collectYear_mean_2018_2024_unit,archiveMass_mean_2018_2024,archiveMass_mean_2018_2024_unit,extractionLength_mean_2018_2024,freshMass_mean_2018_2024,solventVolume_mean_2018_2024,extractChlAConc_mean_2018_2024,extractChlBConc_mean_2018_2024,extractCarotConc_mean_2018_2024,extractionLength_mean_2018_2024_unit,freshMass_mean_2018_2024_unit,solventVolume_mean_2018_2024_unit,extractChlAConc_mean_2018_2024_unit,extractChlBConc_mean_2018_2024_unit,extractCarotConc_mean_2018_2024_unit,dryMass_mean_2018_2024,digestVolume_mean_2018_2024,foliarPhosphorusConc_mean_2018_2024,foliarPotassiumConc_mean_2018_2024,foliarCalciumConc_mean_2018_2024,foliarMagnesiumConc_mean_2018_2024,foliarSulfurConc_mean_2018_2024,foliarManganeseConc_mean_2018_2024,foliarIronConc_mean_2018_2024,foliarCopperConc_mean_2018_2024,foliarBoronConc_mean_2018_2024,foliarZincConc_mean_2018_2024,dryMass_mean_2018_2024_unit,digestVolume_mean_2018_2024_unit,foliarPhosphorusConc_mean_2018_2024_unit,foliarPotassiumConc_mean_2018_2024_unit,foliarCalciumConc_mean_2018_2024_unit,foliarMagnesiumConc_mean_2018_2024_unit,foliarSulfurConc_mean_2018_2024_unit,foliarManganeseConc_mean_2018_2024_unit,foliarIronConc_mean_2018_2024_unit,foliarCopperConc_mean_2018_2024_unit,foliarBoronConc_mean_2018_2024_unit,foliarZincConc_mean_2018_2024_unit,subplotID,individualID,plantStatus,taxonID,scientificName,decimalLatitude_mean_2018_2024,decimalLongitude_mean_2018_2024,coordinateUncertainty_mean_2018_2024,elevation_mean_2018_2024,elevationUncertainty_mean_2018_2024,clipCellNumber_mean_2018_2024,clipLength_mean_2018_2024,clipWidth_mean_2018_2024,percentCoverClip_mean_2018_2024,subsample1Height_mean_2018_2024,subsample2Height_mean_2018_2024,subsample3Height_mean_2018_2024,decimalLatitude_mean_2018_2024_unit,decimalLongitude_mean_2018_2024_unit,coordinateUncertainty_mean_2018_2024_unit,elevation_mean_2018_2024_unit,elevationUncertainty_mean_2018_2024_unit,clipCellNumber_mean_2018_2024_unit,clipLength_mean_2018_2024_unit,clipWidth_mean_2018_2024_unit,percentCoverClip_mean_2018_2024_unit,subsample1Height_mean_2018_2024_unit,subsample2Height_mean_2018_2024_unit,subsample3Height_mean_2018_2024_unit,ligninPercent_mean_2018_2024,cellulosePercent_mean_2018_2024,ligninPercent_mean_2018_2024_unit,cellulosePercent_mean_2018_2024_unit,scannedLeafNumber_mean_2018_2024,leafArea_mean_2018_2024,percentGreen_mean_2018_2024,leafMassPerArea_mean_2018_2024,dryMassFraction_mean_2018_2024,scannedLeafNumber_mean_2018_2024_unit,leafArea_mean_2018_2024_unit,percentGreen_mean_2018_2024_unit,leafMassPerArea_mean_2018_2024_unit,dryMassFraction_mean_2018_2024_unit,shapefileAopYear_mean_2018_2024,shapefileAopYear_mean_2018_2024_unit
DP1.10026.001,DCFS,cfc_lignin,"2019,2023",DCFS,DCFS_008,DCFS_008.basePlot.cfc,distributed,v88ICFxFvSxamkESENNmNKNKh2Mpjqq2Eu8eSwCUc1k=,A00000327428,1,NA,NA,NA,NA,NA,1,2023,2023,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.19,27.81,percent,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,DCFS,cfc_lignin,"2019,2023",DCFS,DCFS_009,DCFS_009.basePlot.cfc,distributed,v88ICFxFvSzqhe7PHgMrWXAILB7qLvq7GNnf7v5WrTA=,A00000087302,1,NA,NA,NA,NA,NA,1,2019,2019,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.464,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.83,25.23,percent,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,DCFS,cfc_lignin,"2019,2023",DCFS,DCFS_009,DCFS_009.basePlot.cfc,distributed,v88ICFxFvSzqhe7PHgMrWa3ldfdpme32JoeCWYe83/4=,A00000327429,1,NA,NA,NA,NA,NA,1,2023,2023,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.59,15.11,percent,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,DCFS,cfc_lignin,"2019,2023",DCFS,DCFS_010,DCFS_010.basePlot.cfc,distributed,v88ICFxFvSx1DNIstlXJrRQ0d6glib8+NieDZ9y3zw0=,A00000087305,1,NA,NA,NA,NA,NA,1,2019,2019,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.472,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.63,31.49,percent,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,DCFS,cfc_lignin,"2019,2023",DCFS,DCFS_010,DCFS_010.basePlot.cfc,distributed,v88ICFxFvSx1DNIstlXJrYMkiY8ngkV6rLsBO51a7dU=,A00000327430,1,NA,NA,NA,NA,NA,1,2023,2023,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.77,26.17,percent,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,DCFS,cfc_lignin,"2019,2023",DCFS,DCFS_011,DCFS_011.basePlot.cfc,distributed,v88ICFxFvSxEdOE7WC1loD9gf/utrYh7+2qNWPX8TQo=,A00000327431,1,NA,NA,NA,NA,NA,1,2023,2023,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.61,22.31,percent,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,DCFS,cfc_lignin,"2019,2023",DCFS,DCFS_011,DCFS_011.basePlot.cfc,distributed,v88ICFxFvSxEdOE7WC1loJ3cOJIfgbrnwgi0TXh2sYY=,A00000087306,1,NA,NA,NA,NA,NA,1,2019,2019,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.33,31.38,percent,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,DCFS,cfc_lignin,"2019,2023",DCFS,DCFS_012,DCFS_012.basePlot.cfc,distributed,v88ICFxFvSzeztioJs9zhKdIBhK61xACQVLLkT2l1tA=,A00000087307,1,NA,NA,NA,NA,NA,1,2019,2019,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.33,29.58,percent,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,DCFS,cfc_lignin,"2019,2023",DCFS,DCFS_012,DCFS_012.basePlot.cfc,distributed,v88ICFxFvSzeztioJs9zhMcrCLzem9r9fdwcpskXrDU=,A00000327422,1,NA,NA,NA,NA,NA,1,2023,2023,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.479,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.95,28.8,percent,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,DCFS,cfc_lignin,"2019,2023",DCFS,DCFS_013,DCFS_013.basePlot.cfc,distributed,v88ICFxFvSwXYr2EknTPiRNRs9GOSHm+UG69AlkdFFs=,A00000327433,1,NA,NA,NA,NA,NA,1,2023,2023,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.78,26.04,percent,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,DCFS,cfc_lignin,"2019,2023",DCFS,DCFS_013,DCFS_013.basePlot.cfc,distributed,v88ICFxFvSwXYr2EknTPiezoPsRA1BUVt8SUeDFM5x0=,A00000087308,1,NA,NA,NA,NA,NA,1,2019,2019,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.85,30.43,percent,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,DCFS,cfc_lignin,"2019,2023",DCFS,DCFS_014,DCFS_014.basePlot.cfc,distributed,v88ICFxFvSx1hbtDE4wIys3jqfzW0lROfROvC1dt0yk=,A00000087325,1,NA,NA,NA,NA,NA,1,2019,2019,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.13,30.38,percent,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,DCFS,cfc_lignin,"2019,2023",DCFS,DCFS_014,DCFS_014.basePlot.cfc,distributed,v88ICFxFvSx1hbtDE4wIytpRg1dpggadzDJlm22uTgc=,A00000327434,1,NA,NA,NA,NA,NA,1,2023,2023,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.498,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.6,26.94,percent,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,DCFS,cfc_lignin,"2019,2023",DCFS,DCFS_015,DCFS_015.basePlot.cfc,distributed,v88ICFxFvSz6/mCR0HEATG/vakNbWHXvDuMP99Y9zkI=,A00000087310,1,NA,NA,NA,NA,NA,1,2019,2019,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.71,23.91,percent,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,DCFS,cfc_lignin,"2019,2023",DCFS,DCFS_015,DCFS_015.basePlot.cfc,distributed,v88ICFxFvSz6/mCR0HEATIB6xn9hHwoWa3g6d5b4DXw=,A00000327435,1,NA,NA,NA,NA,NA,1,2023,2023,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.61,27.92,percent,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,DCFS,cfc_lignin,"2019,2023",DCFS,DCFS_016,DCFS_016.basePlot.cfc,distributed,v88ICFxFvSypAaCaoL5kkH+s+spkl/kXWcZ+gcNyo5M=,A00000087327,1,NA,NA,NA,NA,NA,1,2019,2019,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.74,26.32,percent,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,DCFS,cfc_lignin,"2019,2023",DCFS,DCFS_016,DCFS_016.basePlot.cfc,distributed,v88ICFxFvSypAaCaoL5kkPRy3bSlqT8s2CmBxnU0XSs=,A00000327436,1,NA,NA,NA,NA,NA,1,2023,2023,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.71,21.98,percent,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,DCFS,cfc_lignin,"2019,2023",DCFS,DCFS_062,DCFS_062.basePlot.cfc,tower,v88ICFxFvSxRuLTUkcJFpj+t1oTc4r67DZyXB+MWDAM=,A00000087326,1,NA,NA,NA,NA,NA,1,2019,2019,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.19,28.3,percent,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,DCFS,cfc_lignin,"2019,2023",DCFS,DCFS_062,DCFS_062.basePlot.cfc,tower,v88ICFxFvSxRuLTUkcJFpu3QqWtRgay919QBuMMgF/4=,A00000327452,1,NA,NA,NA,NA,NA,1,2023,2023,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.48,22.79,percent,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,DCFS,cfc_lignin,"2019,2023",DCFS,DCFS_063,DCFS_063.basePlot.cfc,tower,v88ICFxFvSxTH6hKtTBG5F9Fs8NwKYR9+GTfhnFxxSk=,A00000087303,1,NA,NA,NA,NA,NA,1,2019,2019,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.461,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.45,29.58,percent,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,DCFS,cfc_lignin,"2019,2023",DCFS,DCFS_063,DCFS_063.basePlot.cfc,tower,v88ICFxFvSxTH6hKtTBG5HsTQPVO5t3yUuXNCpOtOSw=,A00000327451,1,NA,NA,NA,NA,NA,1,2023,2023,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.59,30.66,percent,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,DCFS,cfc_lignin,"2019,2023",DCFS,DCFS_065,DCFS_065.basePlot.cfc,tower,v88ICFxFvSzXzlUtmZ8NrLuFRzV8uEIiO/G2jfrTuwA=,A00000327450,1,NA,NA,NA,NA,NA,1,2023,2023,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.54,25.77,percent,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,DCFS,cfc_lignin,"2019,2023",DCFS,DCFS_065,DCFS_065.basePlot.cfc,tower,v88ICFxFvSzXzlUtmZ8NrOsZvRnqdLVfUPhaeTl2Cdg=,A00000087324,1,NA,NA,NA,NA,NA,1,2019,2019,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.12,26.46,percent,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,DCFS,cfc_lignin,"2019,2023",DCFS,DCFS_067,DCFS_067.basePlot.cfc,tower,v88ICFxFvSwfx5GY6iRkcG9/sZ5dmL0L6zNpW6IswNw=,A00000087323,1,NA,NA,NA,NA,NA,1,2019,2019,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.39,27.87,percent,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,DCFS,cfc_lignin,"2019,2023",DCFS,DCFS_067,DCFS_067.basePlot.cfc,tower,v88ICFxFvSwfx5GY6iRkcIuUkR8gBkG2Vk7eI4pyKNI=,A00000327449,1,NA,NA,NA,NA,NA,1,2023,2023,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.41,27.42,percent,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,DEJU,cfc_lignin,"2018,2023",DEJU,DEJU_001,DEJU_001.basePlot.cfc,distributed,gl9c5nxc3EMN913HVHNKJnMsK5FWkovHXUa8bNMexbk=,NA,1,NA,NA,NA,NA,NA,1,2018,2018,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.27,13.18,percent,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,DEJU,cfc_lignin,"2018,2023",DEJU,DEJU_001,DEJU_001.basePlot.cfc,distributed,gl9c5nxc3EMUrocxrdNwg3oiAciz7aUhFgq6wfePxfU=,A00000428589,1,NA,NA,NA,NA,NA,1,2023,2023,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.499,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.14,17.99,percent,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,DEJU,cfc_lignin,"2018,2023",DEJU,DEJU_001,DEJU_001.basePlot.cfc,distributed,gl9c5nxc3EN6eLMqeYKxFqcP7nstQgynXPHbMQzRZr0=,NA,1,NA,NA,NA,NA,NA,1,2018,2018,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,14.9,percent,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,DEJU,cfc_lignin,"2018,2023",DEJU,DEJU_001,DEJU_001.basePlot.cfc,distributed,gl9c5nxc3EOc8u0J3Y75fXkLfodqDjH0EAGocJvAZWc=,A00000427930,1,NA,NA,NA,NA,NA,1,2023,2023,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.482,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.46,16.16,percent,percent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
