dpID,site,table,years_available_averaged,siteID,plotID,namedLocation,plotType,sampleID,sampleCode,n_raw_records,d15N_mean_2018_2024,d13C_mean_2018_2024,nitrogenPercent_mean_2018_2024,carbonPercent_mean_2018_2024,CNratio_mean_2018_2024,analyticalRepNumber_mean_2018_2024,year_download_mean_2018_2024,collectYear_mean_2018_2024,d15N_mean_2018_2024_unit,d13C_mean_2018_2024_unit,nitrogenPercent_mean_2018_2024_unit,carbonPercent_mean_2018_2024_unit,CNratio_mean_2018_2024_unit,analyticalRepNumber_mean_2018_2024_unit,year_download_mean_2018_2024_unit,collectYear_mean_2018_2024_unit,archiveMass_mean_2018_2024,archiveMass_mean_2018_2024_unit,extractionLength_mean_2018_2024,freshMass_mean_2018_2024,solventVolume_mean_2018_2024,extractChlAConc_mean_2018_2024,extractChlBConc_mean_2018_2024,extractCarotConc_mean_2018_2024,extractionLength_mean_2018_2024_unit,freshMass_mean_2018_2024_unit,solventVolume_mean_2018_2024_unit,extractChlAConc_mean_2018_2024_unit,extractChlBConc_mean_2018_2024_unit,extractCarotConc_mean_2018_2024_unit,dryMass_mean_2018_2024,digestVolume_mean_2018_2024,foliarPhosphorusConc_mean_2018_2024,foliarPotassiumConc_mean_2018_2024,foliarCalciumConc_mean_2018_2024,foliarMagnesiumConc_mean_2018_2024,foliarSulfurConc_mean_2018_2024,foliarManganeseConc_mean_2018_2024,foliarIronConc_mean_2018_2024,foliarCopperConc_mean_2018_2024,foliarBoronConc_mean_2018_2024,foliarZincConc_mean_2018_2024,dryMass_mean_2018_2024_unit,digestVolume_mean_2018_2024_unit,foliarPhosphorusConc_mean_2018_2024_unit,foliarPotassiumConc_mean_2018_2024_unit,foliarCalciumConc_mean_2018_2024_unit,foliarMagnesiumConc_mean_2018_2024_unit,foliarSulfurConc_mean_2018_2024_unit,foliarManganeseConc_mean_2018_2024_unit,foliarIronConc_mean_2018_2024_unit,foliarCopperConc_mean_2018_2024_unit,foliarBoronConc_mean_2018_2024_unit,foliarZincConc_mean_2018_2024_unit,subplotID,individualID,plantStatus,taxonID,scientificName,decimalLatitude_mean_2018_2024,decimalLongitude_mean_2018_2024,coordinateUncertainty_mean_2018_2024,elevation_mean_2018_2024,elevationUncertainty_mean_2018_2024,clipCellNumber_mean_2018_2024,clipLength_mean_2018_2024,clipWidth_mean_2018_2024,percentCoverClip_mean_2018_2024,subsample1Height_mean_2018_2024,subsample2Height_mean_2018_2024,subsample3Height_mean_2018_2024,decimalLatitude_mean_2018_2024_unit,decimalLongitude_mean_2018_2024_unit,coordinateUncertainty_mean_2018_2024_unit,elevation_mean_2018_2024_unit,elevationUncertainty_mean_2018_2024_unit,clipCellNumber_mean_2018_2024_unit,clipLength_mean_2018_2024_unit,clipWidth_mean_2018_2024_unit,percentCoverClip_mean_2018_2024_unit,subsample1Height_mean_2018_2024_unit,subsample2Height_mean_2018_2024_unit,subsample3Height_mean_2018_2024_unit,ligninPercent_mean_2018_2024,cellulosePercent_mean_2018_2024,ligninPercent_mean_2018_2024_unit,cellulosePercent_mean_2018_2024_unit,scannedLeafNumber_mean_2018_2024,leafArea_mean_2018_2024,percentGreen_mean_2018_2024,leafMassPerArea_mean_2018_2024,dryMassFraction_mean_2018_2024,scannedLeafNumber_mean_2018_2024_unit,leafArea_mean_2018_2024_unit,percentGreen_mean_2018_2024_unit,leafMassPerArea_mean_2018_2024_unit,dryMassFraction_mean_2018_2024_unit,shapefileAopYear_mean_2018_2024,shapefileAopYear_mean_2018_2024_unit
DP1.10026.001,YELL,cfc_elements,"2020,2023",YELL,YELL_012,YELL_012.basePlot.cfc,distributed,fNVWi/NGi2inRBWa9UdmfxbuovLvgJ8Av347gzHKPf0=,A00000114977,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.203,25,0.086,0.316,0.584,0.145,0.119,375.1,51.3,2.3,35.4,56.1,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,YELL,cfc_elements,"2020,2023",YELL,YELL_012,YELL_012.basePlot.cfc,distributed,fNVWi/NGi2inRBWa9Udmfy8BxjMQIZQlgxZ9swUN6rc=,A00000380680,1,NA,NA,NA,NA,NA,1,2023,2023,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.202,25,0.089,0.366,0.434,0.147,0.112,300.7,21.1,2.4,33.2,58.7,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,YELL,cfc_elements,"2020,2023",YELL,YELL_021,YELL_021.basePlot.cfc,distributed,fNVWi/NGi2gulIC+dFP7mhILIBJKOuNWYIwv3goAMUc=,A00000116990,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.198,25,0.064,0.253,0.408,0.138,0.097,687.1,50.4,1.7,19.7,29.8,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,YELL,cfc_elements,"2020,2023",YELL,YELL_021,YELL_021.basePlot.cfc,distributed,fNVWi/NGi2heKSR6lsjrbcFg99WYPzEVBaY2YD0/+x0=,A00000116991,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.198,25,0.103,0.602,1.191,0.119,0.076,288.9,39.2,2,11.3,11.6,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,YELL,cfc_elements,"2020,2023",YELL,YELL_021,YELL_021.basePlot.cfc,distributed,fNVWi/NGi2i0xIK2hhrsKDXDBZg5CENnhxBpgV1F0OE=,A00000114924,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.203,25,0.071,0.591,0.686,0.076,0.124,812.5,38.1,1.9,24.1,21.4,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,YELL,cfc_elements,"2020,2023",YELL,YELL_022,YELL_022.basePlot.cfc,distributed,fNVWi/NGi2gTobGcLXpolCnGWPkk62lf5/svZfQV0B0=,A00000114946,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.199,25,0.093,0.31,0.331,0.176,0.104,200.8,38.4,2.3,18.4,41.6,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,YELL,cfc_elements,"2020,2023",YELL,YELL_022,YELL_022.basePlot.cfc,distributed,fNVWi/NGi2itWrKPlBDJGepIofZ8SZAX/9v8vrOVxbQ=,A00000117114,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.198,25,0.102,0.531,1.005,0.137,0.14,480.2,73.2,2.6,42.3,23.9,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,YELL,cfc_elements,"2020,2023",YELL,YELL_022,YELL_022.basePlot.cfc,distributed,fNVWi/NGi2itWrKPlBDJGepIofZ8SZAXjKHbdX6OE5E=,A00000114962,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.198,25,0.085,0.494,0.801,0.073,0.114,288.7,43.2,2,22.5,9,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,YELL,cfc_elements,"2020,2023",YELL,YELL_022,YELL_022.basePlot.cfc,distributed,fNVWi/NGi2iwJfNqztsX3ZcD+7WghsKPMRPWUp9sVko=,A00000114947,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,25,0.118,0.557,1.581,0.134,0.079,391.9,43.1,2.2,12.8,18.3,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,YELL,cfc_elements,"2020,2023",YELL,YELL_043,YELL_043.basePlot.cfc,tower,fNVWi/NGi2gZErmHUyLswwHy7BD1Dn6+YRmSD5e/o2g=,A00000380684,1,NA,NA,NA,NA,NA,1,2023,2023,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.202,25,0.197,0.883,0.533,0.079,0.098,209.2,45.1,4.2,20.1,17.1,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,YELL,cfc_elements,"2020,2023",YELL,YELL_043,YELL_043.basePlot.cfc,tower,fNVWi/NGi2h4wSrf+/+A0YnqrsUdGO2Q2kGiYJ2q0EU=,A00000117100,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.202,25,0.145,0.737,0.877,0.144,0.162,20.2,47.1,4.9,47.8,10.7,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,YELL,cfc_elements,"2020,2023",YELL,YELL_043,YELL_043.basePlot.cfc,tower,fNVWi/NGi2h4wSrf+/+A0YnqrsUdGO2Q97olG7xKEcU=,A00000116988,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.197,25,0.269,1.172,0.552,0.192,0.179,10.5,50.6,6.9,29.3,25.8,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,YELL,cfc_elements,"2020,2023",YELL,YELL_043,YELL_043.basePlot.cfc,tower,fNVWi/NGi2h4wSrf+/+A0eX7Pc9vPH9dzNoiQ+yyhU0=,A00000380683,1,NA,NA,NA,NA,NA,1,2023,2023,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.201,25,0.167,1.036,0.683,0.158,0.143,15.6,39.3,3.9,35.9,21.5,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,YELL,cfc_elements,"2020,2023",YELL,YELL_049,YELL_049.basePlot.cfc,tower,fNVWi/NGi2h0kVF754WY3w1mzG3NWLYvnoC8YeBS94g=,A00000114925,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.201,25,0.27,1.037,1.039,0.223,0.141,34.9,37.9,4.3,41.1,169.9,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,YELL,cfc_elements,"2020,2023",YELL,YELL_049,YELL_049.basePlot.cfc,tower,fNVWi/NGi2hcPjgWiJrXovu6LYxBPTmK+Jt0srlyCiw=,A00000114963,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,25,0.171,1.565,0.693,0.172,0.134,35.7,59.8,2,24.5,11.2,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,YELL,cfc_elements,"2020,2023",YELL,YELL_050,YELL_050.basePlot.cfc,tower,fNVWi/NGi2hR7NSjqWhGzpLaYWYDKsvlRE5ZTo+Uyh0=,A00000380605,1,NA,NA,NA,NA,NA,1,2023,2023,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.203,25,0.142,1.356,0.847,0.289,0.122,59.1,58.5,2.6,35.1,7.8,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,YELL,cfc_elements,"2020,2023",YELL,YELL_050,YELL_050.basePlot.cfc,tower,fNVWi/NGi2hk6+APiM00ilH5sIgkm8a478X267jvVrY=,A00000380689,1,NA,NA,NA,NA,NA,1,2023,2023,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.201,25,0.467,2.119,1.819,0.514,0.217,72,34.1,3.8,66.6,23.2,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,YELL,cfc_elements,"2020,2023",YELL,YELL_050,YELL_050.basePlot.cfc,tower,fNVWi/NGi2jXWyhNh6PPpWWIocnctJkFrzJjxd6QUYY=,A00000380690,1,NA,NA,NA,NA,NA,1,2023,2023,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2,25,0.46,1.298,2.019,0.395,0.088,90.5,41.6,3,28.7,14.3,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,YELL,cfc_elements,"2020,2023",YELL,YELL_052,YELL_052.basePlot.cfc,tower,fNVWi/NGi2iKZifCMR1jV9i8sHvN6SqbAFeldLM82KY=,A00000114932,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.197,25,0.19,0.969,1.096,0.308,0.146,64,36.8,6.5,15.5,97.2,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,YELL,cfc_elements,"2020,2023",YELL,YELL_052,YELL_052.basePlot.cfc,tower,fNVWi/NGi2jToixtkcppWWvS/WqaVsDrkDJeVZGnxSk=,A00000114931,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.199,25,0.157,1.171,0.747,0.269,0.188,48,68,5.9,17.2,12.3,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,YELL,cfc_elements,"2020,2023",YELL,YELL_053,YELL_053.basePlot.cfc,tower,fNVWi/NGi2hcLOG3wr91DQpqh376UkkL5AVfNFCuN78=,A00000114964,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.199,25,0.105,0.459,0.886,0.108,0.089,119.1,65.7,1.9,26.1,14.8,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,YELL,cfc_elements,"2020,2023",YELL,YELL_054,YELL_054.basePlot.cfc,tower,fNVWi/NGi2h3fPszReBdzUnd92Ef3axX5l7DhAPYEAo=,A00000380691,1,NA,NA,NA,NA,NA,1,2023,2023,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.199,25,0.129,0.536,1.099,0.417,0.158,32.7,41.1,4.1,37.3,42,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,YELL,cfc_elements,"2020,2023",YELL,YELL_054,YELL_054.basePlot.cfc,tower,fNVWi/NGi2i5Vp5962I5vClGp+Db1gw53uizcPYy6G0=,A00000117113,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.198,25,0.093,0.461,0.358,0.215,0.092,122.8,48.9,2.8,32.4,70.9,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,YELL,cfc_elements,"2020,2023",YELL,YELL_054,YELL_054.basePlot.cfc,tower,fNVWi/NGi2ijLgIk23vR7shvULp6RpMh7hBot8wnjFQ=,A00000117097,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.196,25,0.124,0.463,1.076,0.138,0.115,524.8,70.3,2.1,51.6,20.7,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,YELL,cfc_elements,"2020,2023",YELL,YELL_057,YELL_057.basePlot.cfc,tower,fNVWi/NGi2gbw0jo/2ZRmCuyM7tkER6JNcyV2jpExYg=,A00000380698,1,NA,NA,NA,NA,NA,1,2023,2023,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.199,25,0.138,1.801,0.945,0.282,0.189,84.1,86,4.3,19.3,9.7,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,YELL,cfc_elements,"2020,2023",YELL,YELL_057,YELL_057.basePlot.cfc,tower,fNVWi/NGi2imJ9TrH+e7n+x2MYP6tbrDFOjpbHOJl/c=,A00000114978,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.203,25,0.216,1.192,0.754,0.112,0.157,41.8,45.3,6.3,34.7,147.8,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DP1.10026.001,YELL,cfc_elements,"2020,2023",YELL,YELL_057,YELL_057.basePlot.cfc,tower,fNVWi/NGi2imJ9TrH+e7n+x2MYP6tbrDdmk8MseUjic=,A00000117112,1,NA,NA,NA,NA,NA,1,2020,2020,NA,NA,NA,NA,NA,number,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.197,25,0.185,1.164,0.985,0.086,0.252,37,61.1,3.7,29.1,15.1,gram,milliliter,percent,percent,percent,percent,percent,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,milligramsPerKilogram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
